Date,Ob_Temperature (C),Ob_Observed discharge (mm),Ob_Precipitation (mm),Ob_Potential evapotranspiration (mm),Yenisei_Temperature (C),Yenisei_Observed discharge (mm),Yenisei_Precipitation (mm),Yenisei_Potential evapotranspiration (mm),Lena_Temperature (C),Lena_Observed discharge (mm),Lena_Precipitation (mm),Lena_Potential evapotranspiration (mm)
7/1/68,17.53,22.92,78.46,119.5,16.20 ,42.09 ,75.49 ,104.47 ,15.48 ,41.55 ,49.03 ,111.25 
8/1/68,15.15,14.28,31.61,100.28,11.31 ,17.37 ,60.67 ,70.91 ,11.10 ,24.10 ,51.07 ,71.98 
9/1/68,6.45,11.62,48.95,52.25,2.60 ,15.11 ,45.13 ,37.22 ,3.02 ,20.38 ,45.89 ,35.26 
10/1/68,-0.66,8.8,28.8,28.28,-5.05 ,12.47 ,22.80 ,17.61 ,-8.70 ,14.06 ,20.41 ,14.50 
11/1/68,-14.88,3.58,38.69,6.28,-23.25 ,,23.03 ,6.26 ,-29.17 ,3.76 ,19.66 ,2.43 
12/1/68,-23.28,4.13,26.22,2.21,-31.65 ,,18.52 ,2.90 ,-37.77 ,3.16 ,13.91 ,1.24 
1/1/69,-28.23,3.37,9.34,4.61,-35.77 ,,11.46 ,2.23 ,-40.30 ,2.71 ,11.31 ,0.90 
2/1/69,-25.64,2.57,14.42,4.06,-34.78 ,,8.26 ,3.28 ,-40.62 ,1.57 ,5.85 ,1.86 
3/1/69,-13.26,2.78,17.94,17.25,-18.22 ,,13.18 ,15.88 ,-24.33 ,1.32 ,6.68 ,9.87 
4/1/69,-0.2,2.92,28.15,48.27,-6.96 ,,20.86 ,37.86 ,-10.66 ,1.01 ,18.14 ,29.91 
5/1/69,5.77,5.79,51.7,80.42,2.00 ,,31.26 ,70.76 ,1.35 ,1.37 ,18.25 ,67.81 
6/1/69,14.48,32.57,56.58,120.78,11.31 ,105.86 ,44.51 ,99.74 ,10.14 ,80.88 ,49.74 ,92.21 
7/1/69,19.86,39.58,69.65,127.92,17.00 ,24.02 ,54.34 ,112.19 ,15.17 ,45.11 ,54.99 ,107.50 
8/1/69,13.09,36.9,69.58,81.55,11.90 ,18.44 ,85.56 ,68.78 ,13.12 ,24.67 ,36.73 ,75.45 
9/1/69,8.59,24.59,36.99,54.54,3.76 ,16.54 ,50.10 ,36.36 ,1.98 ,17.91 ,51.20 ,31.95 
10/1/69,-0.83,11.11,53.27,18.85,-5.82 ,10.80 ,26.18 ,15.10 ,-9.32 ,10.86 ,22.19 ,11.35 
11/1/69,-6.49,5.66,32.21,9.14,-15.19 ,,30.40 ,5.56 ,-26.04 ,3.10 ,23.56 ,2.56 
12/1/69,-17.8,7.82,14.14,2.43,-25.38 ,,19.74 ,2.18 ,-35.43 ,2.17 ,15.11 ,1.10 
1/1/70,-20.16,5.93,24.43,3.68,-28.13 ,,19.56 ,2.68 ,-37.05 ,2.04 ,9.75 ,1.25 
2/1/70,-15.97,4.28,17.17,6.45,-25.60 ,,15.24 ,4.57 ,-33.54 ,1.43 ,9.80 ,2.91 
3/1/70,-10.44,3.82,13.74,16.64,-19.22 ,,4.97 ,14.19 ,-23.39 ,1.28 ,7.52 ,9.23 
4/1/70,1.27,4.41,37.87,55.6,-5.23 ,,25.96 ,40.89 ,-8.90 ,1.08 ,21.10 ,30.22 
5/1/70,7.53,10.58,38.99,93.98,1.85 ,,35.72 ,72.67 ,0.89 ,2.44 ,39.38 ,64.61 
6/1/70,13.86,37.7,57.97,115.37,10.68 ,76.02 ,57.55 ,93.56 ,10.54 ,83.91 ,56.70 ,92.79 
7/1/70,17.12,40.39,60.34,115.93,15.87 ,38.73 ,69.64 ,103.34 ,16.81 ,51.36 ,42.00 ,113.11 
8/1/70,14.12,36.67,73.9,86.6,11.06 ,19.89 ,74.55 ,68.25 ,10.16 ,20.20 ,68.21 ,67.53 
9/1/70,10.79,18.92,26.46,64.17,4.91 ,17.74 ,49.37 ,39.66 ,4.30 ,23.38 ,38.52 ,35.84 
10/1/70,-0.26,10.81,38.44,23.43,-6.69 ,12.54 ,27.25 ,16.49 ,-11.17 ,15.81 ,29.42 ,11.32 
11/1/70,-10.6,6.56,37.42,7,-17.45 ,,23.79 ,4.76 ,-25.52 ,2.03 ,15.47 ,2.30 
12/1/70,-18.11,6.24,22.24,3.56,-25.36 ,,18.77 ,2.71 ,-34.33 ,3.39 ,14.44 ,1.48 
1/1/71,-15.87,5.54,32.41,4.54,-24.81 ,,23.61 ,3.43 ,-35.38 ,2.45 ,12.13 ,1.14 
2/1/71,-22.35,3.8,10.99,4.39,-30.77 ,,6.83 ,4.21 ,-35.25 ,1.60 ,6.58 ,2.41 
3/1/71,-12.08,3.5,20.43,14.44,-18.69 ,,14.75 ,13.07 ,-23.03 ,1.50 ,10.60 ,9.46 
4/1/71,0.24,3.38,27.07,51.1,-5.75 ,,18.93 ,42.42 ,-9.25 ,1.13 ,15.81 ,31.50 
5/1/71,7.82,13.79,51.84,92.01,3.88 ,,34.97 ,77.36 ,3.40 ,5.65 ,28.91 ,72.58 
6/1/71,14.67,42.4,62.43,118.35,11.93 ,87.30 ,55.91 ,98.89 ,11.81 ,82.62 ,44.54 ,102.35 
7/1/71,17.58,46.94,61.29,121.79,14.30 ,24.88 ,95.17 ,97.03 ,15.37 ,31.30 ,67.25 ,104.08 
8/1/71,14.65,41.7,70.34,87.62,13.05 ,15.52 ,64.33 ,74.89 ,11.81 ,27.45 ,66.24 ,72.14 
9/1/71,10.62,22.2,29.41,66.82,5.43 ,16.56 ,55.17 ,39.81 ,5.00 ,34.29 ,42.05 ,38.11 
10/1/71,1.47,11,38.65,31.49,-3.14 ,14.91 ,34.55 ,20.05 ,-6.59 ,17.89 ,26.76 ,14.71 
11/1/71,-4.71,7.19,29.39,8.96,-12.38 ,8.30 ,28.10 ,5.03 ,-21.52 ,3.74 ,18.10 ,2.27 
12/1/71,-14.44,6.34,28.09,2.34,-25.29 ,6.85 ,18.22 ,2.54 ,-33.45 ,3.65 ,13.78 ,1.37 
1/1/72,-25.32,5.19,21.17,2.53,-29.75 ,,14.65 ,2.61 ,-38.99 ,3.12 ,9.91 ,1.28 
2/1/72,-18.08,4.2,21.05,5.39,-25.22 ,,14.08 ,4.23 ,-32.75 ,2.47 ,7.33 ,2.65 
3/1/72,-11.91,3.87,17.79,13.88,-16.47 ,,11.39 ,16.74 ,-21.27 ,1.86 ,7.30 ,11.42 
4/1/72,2.72,3.48,26.16,57.64,-4.12 ,,18.34 ,45.85 ,-7.54 ,1.40 ,19.92 ,32.21 
5/1/72,7.37,12.13,34.29,97.05,1.94 ,,33.64 ,72.01 ,1.38 ,2.59 ,25.46 ,65.95 
6/1/72,14.85,36,71.46,111.66,12.00 ,83.69 ,30.49 ,104.45 ,9.44 ,67.73 ,32.56 ,98.30 
7/1/72,15.98,38.83,65.47,115.47,14.00 ,24.49 ,75.81 ,97.34 ,13.82 ,37.91 ,66.16 ,98.34 
8/1/72,14.62,32.76,50.53,91.04,11.43 ,17.74 ,66.03 ,70.36 ,9.78 ,33.27 ,68.98 ,65.91 
9/1/72,6.51,15.99,43.25,51.18,3.74 ,17.90 ,46.04 ,40.34 ,3.61 ,29.16 ,37.38 ,35.85 
10/1/72,0.92,12.73,36.3,28.62,-6.05 ,14.40 ,33.40 ,15.98 ,-9.11 ,15.01 ,21.10 ,10.27 
11/1/72,-9.42,7.61,43.21,7.78,-20.96 ,6.02 ,26.36 ,5.79 ,-30.65 ,3.06 ,13.44 ,2.97 
12/1/72,-15.88,7.37,32.52,1.82,-25.55 ,,25.86 ,2.58 ,-33.94 ,2.95 ,16.53 ,1.23 
1/1/73,-21.42,6.62,22.67,2.73,-25.85 ,,16.09 ,2.74 ,-33.52 ,2.72 ,13.09 ,0.99 
2/1/73,-16.68,5.38,17.07,5.45,-24.30 ,,14.31 ,4.14 ,-31.41 ,1.61 ,8.28 ,2.63 
3/1/73,-8.78,5.39,16.91,18.1,-14.44 ,,15.67 ,16.27 ,-21.19 ,1.36 ,6.19 ,10.92 
4/1/73,2.68,5.48,16.57,59.63,-6.58 ,,21.57 ,37.20 ,-11.12 ,1.14 ,14.98 ,28.09 
5/1/73,8.82,25.47,32.77,103.29,2.60 ,23.12 ,24.79 ,74.09 ,3.25 ,4.70 ,19.04 ,76.52 
6/1/73,16.17,39.04,55.61,125.95,11.55 ,108.66 ,59.95 ,98.83 ,11.51 ,61.94 ,51.83 ,100.63 
7/1/73,16.77,35.65,79.21,112.86,14.38 ,27.89 ,91.56 ,91.61 ,15.05 ,37.24 ,78.53 ,100.77 
8/1/73,15.83,33.28,45.97,102.73,12.35 ,17.18 ,68.84 ,72.37 ,11.83 ,43.55 ,62.99 ,68.37 
9/1/73,8.36,19.88,51.88,56.62,6.73 ,16.19 ,47.43 ,44.67 ,5.89 ,33.13 ,38.14 ,43.77 
10/1/73,0.13,12.82,35.33,29.15,-5.08 ,14.26 ,27.23 ,18.93 ,-9.13 ,11.63 ,31.25 ,13.85 
11/1/73,-5.97,8.07,31.9,8.55,-14.33 ,,32.43 ,5.33 ,-26.51 ,4.26 ,19.51 ,2.93 
12/1/73,-12.48,8.13,21.52,4.57,-21.17 ,,26.84 ,3.28 ,-32.81 ,2.65 ,19.01 ,1.50 
1/1/74,-22.92,7.14,15.68,2.47,-31.05 ,,13.77 ,2.38 ,-36.92 ,2.50 ,13.71 ,0.67 
2/1/74,-22.14,5.21,16.83,3.64,-29.82 ,,13.24 ,3.76 ,-35.93 ,1.88 ,9.12 ,2.10 
3/1/74,-9.56,4.59,21.86,18,-17.27 ,,14.79 ,15.16 ,-21.36 ,1.54 ,3.88 ,11.34 
4/1/74,2.66,4.04,30.81,57.14,-4.68 ,,18.54 ,43.37 ,-8.43 ,1.06 ,15.05 ,32.93 
5/1/74,9.56,18.07,37.38,109.01,1.95 ,,37.46 ,68.71 ,2.43 ,2.79 ,28.65 ,67.81 
6/1/74,15.1,40.34,45.16,124.44,9.94 ,99.03 ,46.82 ,95.61 ,9.96 ,87.63 ,56.77 ,89.65 
7/1/74,19.71,39,40.9,141.97,14.21 ,36.53 ,75.41 ,97.54 ,14.75 ,57.27 ,88.43 ,96.13 
8/1/74,15.62,18.88,56.61,99.27,13.52 ,26.33 ,74.69 ,76.43 ,12.21 ,42.26 ,67.77 ,69.31 
9/1/74,9.9,10.95,44.62,59.01,5.57 ,22.84 ,53.27 ,39.30 ,4.62 ,24.71 ,34.72 ,37.32 
10/1/74,-0.05,8.29,31.45,27.96,-9.15 ,16.16 ,39.97 ,15.48 ,-11.67 ,18.36 ,30.94 ,10.16 
11/1/74,-13.41,4.7,30.27,6.78,-22.40 ,6.49 ,20.19 ,6.72 ,-28.30 ,6.60 ,14.36 ,3.67 
12/1/74,-17.77,6.14,9.79,4.86,-26.86 ,5.57 ,25.43 ,1.80 ,-38.17 ,5.32 ,12.96 ,1.14 
1/1/75,-15.16,5.05,26.77,3.11,-24.06 ,6.91 ,24.39 ,2.36 ,-34.83 ,2.61 ,13.42 ,0.88 
2/1/75,-15.4,3.96,20.16,5.43,-24.02 ,7.20 ,13.30 ,4.25 ,-33.16 ,2.00 ,6.54 ,2.45 
3/1/75,-6.57,3.97,18.77,21.62,-13.05 ,7.83 ,20.55 ,18.32 ,-17.62 ,1.76 ,13.28 ,11.80 
4/1/75,2.15,4.04,32.47,56.66,-4.69 ,8.55 ,25.39 ,40.07 ,-6.29 ,1.34 ,15.06 ,33.79 
5/1/75,7.67,18.15,45.79,96.44,3.82 ,29.97 ,32.26 ,76.91 ,4.59 ,20.65 ,32.47 ,76.94 
6/1/75,14.78,36.38,41.8,127.06,11.64 ,107.69 ,59.22 ,93.27 ,13.03 ,72.44 ,55.71 ,100.66 
7/1/75,18.26,34.67,58.51,131.21,14.85 ,28.84 ,67.10 ,99.02 ,14.07 ,38.29 ,65.96 ,99.27 
8/1/75,14.73,32.62,61.26,97.34,11.93 ,18.80 ,83.20 ,69.44 ,10.73 ,27.75 ,89.83 ,65.41 
9/1/75,10.55,18.62,38.21,60.76,6.04 ,20.80 ,49.72 ,42.75 ,3.44 ,34.98 ,35.97 ,38.28 
10/1/75,-0.18,11.09,35.56,28.36,-4.22 ,20.27 ,32.83 ,19.63 ,-7.18 ,15.01 ,25.93 ,13.42 
11/1/75,-10.35,6.49,29.94,8.09,-16.53 ,6.78 ,25.08 ,6.10 ,-23.62 ,3.64 ,17.50 ,2.95 
12/1/75,-16.6,6.97,19.96,2.4,-24.60 ,7.08 ,18.94 ,1.90 ,-30.27 ,2.56 ,16.36 ,1.15 
1/1/76,-15.8,5.66,24.8,4.22,-25.42 ,,14.94 ,2.47 ,-34.97 ,2.83 ,8.52 ,1.09 
2/1/76,-19.99,4.46,18.39,4.12,-25.15 ,,14.57 ,5.15 ,-33.95 ,2.10 ,9.47 ,2.42 
3/1/76,-11.74,4.26,8.71,19.33,-18.44 ,,10.21 ,15.43 ,-23.33 ,1.63 ,5.36 ,10.39 
4/1/76,2.2,3.64,14.95,58.75,-4.93 ,,14.67 ,42.96 ,-7.06 ,1.44 ,11.91 ,34.71 
5/1/76,9.24,19.57,30.71,107.5,2.58 ,,35.26 ,72.05 ,1.32 ,2.76 ,29.29 ,63.08 
6/1/76,17.13,35.91,55.01,130.13,11.61 ,85.51 ,36.04 ,100.42 ,9.68 ,70.50 ,47.49 ,90.61 
7/1/76,17.07,30.59,70.86,115.71,15.12 ,20.36 ,63.26 ,103.76 ,14.03 ,55.23 ,57.09 ,102.36 
8/1/76,16.13,14.02,45.88,101.4,11.07 ,15.74 ,78.38 ,68.41 ,11.11 ,26.90 ,67.56 ,69.52 
9/1/76,9.18,10.26,35.57,58.59,5.88 ,16.66 ,40.29 ,41.78 ,4.46 ,28.31 ,41.80 ,38.73 
10/1/76,-4.12,7.44,42.18,21.53,-8.44 ,13.44 ,26.17 ,14.77 ,-11.15 ,12.61 ,29.92 ,10.74 
11/1/76,-12.3,5.09,18.9,6.53,-18.70 ,,26.06 ,5.25 ,-26.73 ,3.21 ,17.12 ,3.42 
12/1/76,-18.45,5.41,17.15,1.69,-28.24 ,,21.82 ,2.13 ,-36.91 ,2.14 ,12.10 ,1.21 
1/1/77,-24.86,4.82,14.43,1.52,-33.17 ,,11.32 ,1.93 ,-38.38 ,1.81 ,9.20 ,1.07 
2/1/77,-21.36,3.79,21.62,3.69,-29.63 ,,11.27 ,3.82 ,-35.77 ,1.48 ,5.61 ,2.25 
3/1/77,-8.85,3.83,24.13,18.56,-16.18 ,,20.19 ,15.06 ,-22.45 ,1.46 ,10.48 ,8.97 
4/1/77,3.75,4.33,19.46,65.69,-4.92 ,,28.19 ,39.38 ,-8.63 ,1.43 ,16.03 ,31.28 
5/1/77,10.68,26.22,34.61,112.22,3.14 ,,37.13 ,72.18 ,3.36 ,6.77 ,27.71 ,71.69 
6/1/77,17.89,29.48,47.56,139.69,11.95 ,88.02 ,56.87 ,97.34 ,11.37 ,75.81 ,48.86 ,96.06 
7/1/77,18.06,21.89,52.21,126.49,14.30 ,24.06 ,58.00 ,100.96 ,13.27 ,44.85 ,78.27 ,92.00 
8/1/77,14.5,10.57,69.94,90.76,11.58 ,16.21 ,62.13 ,72.65 ,10.48 ,31.68 ,64.11 ,66.68 
9/1/77,9.83,8.95,38.68,61,5.28 ,17.86 ,46.43 ,44.75 ,2.80 ,28.10 ,56.18 ,37.46 
10/1/77,-1.11,8.12,44.75,23.21,-6.73 ,,38.65 ,18.93 ,-11.94 ,17.15 ,31.71 ,12.51 
11/1/77,-5.37,5.49,24.51,6.8,-13.13 ,,36.31 ,4.57 ,-26.18 ,2.50 ,22.92 ,2.92 
12/1/77,-16.64,6.47,28.06,2.55,-25.39 ,,19.50 ,2.66 ,-35.05 ,2.09 ,14.58 ,1.23 
1/1/78,-16.09,5.09,21.53,3.97,-25.75 ,,21.96 ,2.64 ,-38.17 ,2.24 ,11.52 ,0.94 
2/1/78,-17.19,3.93,15.13,5.51,-21.78 ,,15.50 ,6.04 ,-31.18 ,1.86 ,9.41 ,2.61 
3/1/78,-8.13,3.92,14.22,16.82,-15.93 ,,14.93 ,15.31 ,-20.39 ,1.74 ,11.42 ,10.58 
4/1/78,1.2,3.76,38.38,53.89,-4.63 ,,20.96 ,41.92 ,-6.73 ,1.32 ,11.98 ,34.04 
5/1/78,7.26,11.64,32.97,97.58,2.80 ,21.74 ,26.03 ,73.71 ,1.04 ,2.03 ,27.84 ,64.11 
6/1/78,15.55,38.41,53.33,119.25,11.38 ,105.35 ,55.13 ,94.74 ,10.62 ,92.91 ,54.35 ,94.28 
7/1/78,18.04,40.89,73.3,121.03,15.03 ,28.53 ,57.11 ,106.23 ,13.08 ,64.05 ,72.76 ,98.77 
8/1/78,13.12,24.7,63.96,84.84,11.52 ,16.90 ,71.36 ,68.51 ,11.61 ,38.74 ,54.00 ,70.81 
9/1/78,10.06,14.13,41.19,64.22,5.30 ,17.41 ,48.85 ,42.27 ,3.12 ,24.62 ,46.70 ,33.47 
10/1/78,1.35,13.87,38.67,28.52,-3.74 ,19.08 ,30.30 ,17.73 ,-8.16 ,12.84 ,26.52 ,12.20 
11/1/78,-6.21,9.61,35.34,9.52,-12.01 ,6.54 ,25.48 ,5.83 ,-19.56 ,2.91 ,20.04 ,2.76 
12/1/78,-17.82,7.66,30.57,2.55,-25.40 ,6.19 ,24.48 ,2.41 ,-35.75 ,2.89 ,14.06 ,1.16 
1/1/79,-22.52,7.33,28.35,2.58,-32.68 ,,19.18 ,2.42 ,-40.72 ,3.13 ,10.90 ,0.73 
2/1/79,-16.32,5.1,28.45,5.96,-26.72 ,,17.19 ,4.67 ,-34.04 ,2.61 ,10.11 ,2.01 
3/1/79,-9.6,4.47,18.07,20.46,-16.32 ,,16.83 ,16.24 ,-22.87 ,1.96 ,6.71 ,10.46 
4/1/79,-3.17,3.66,25.03,39.93,-7.73 ,,12.67 ,35.92 ,-9.95 ,1.49 ,7.91 ,30.49 
5/1/79,9.04,17.66,39.84,101.8,3.25 ,,38.74 ,72.40 ,3.02 ,5.00 ,36.21 ,69.73 
6/1/79,14.47,42.79,72.23,109.57,13.89 ,108.85 ,44.93 ,106.73 ,11.49 ,79.95 ,39.32 ,101.28 
7/1/79,18.61,44.37,75.19,116.07,15.63 ,26.48 ,48.15 ,107.17 ,13.56 ,27.56 ,54.95 ,100.07 
8/1/79,14.96,47.86,68.79,90.82,11.15 ,13.17 ,67.27 ,70.39 ,10.32 ,24.44 ,73.85 ,65.32 
9/1/79,10.62,35.32,39.93,59.97,5.59 ,12.69 ,41.02 ,43.86 ,3.35 ,34.76 ,33.35 ,39.81 
10/1/79,0.77,12.88,52.75,23.99,-5.35 ,,34.12 ,18.78 ,-11.53 ,17.13 ,30.46 ,11.20 
11/1/79,-8.57,6.99,26.95,7.9,-18.05 ,,34.33 ,5.71 ,-28.39 ,4.62 ,18.56 ,3.16 
12/1/79,-13.61,8.28,30.79,2.18,-23.14 ,,27.67 ,1.80 ,-31.09 ,4.19 ,19.66 ,0.42 
1/1/80,-20.74,7.64,16.99,3.32,-30.26 ,8.45 ,15.10 ,2.37 ,-36.70 ,4.32 ,15.67 ,0.81 
2/1/80,-19.01,5.54,8.41,5.04,-24.96 ,8.35 ,14.11 ,4.29 ,-32.13 ,2.87 ,10.13 ,2.36 
3/1/80,-12.14,4.72,8.94,18.59,-18.69 ,8.41 ,8.84 ,15.35 ,-24.02 ,2.21 ,7.37 ,9.65 
4/1/80,0.24,4.13,18.99,49.65,-7.36 ,8.23 ,16.15 ,35.12 ,-11.26 ,1.71 ,7.71 ,28.22 
5/1/80,10.07,18.29,33.96,108.62,2.10 ,15.75 ,32.20 ,71.54 ,1.15 ,3.61 ,30.02 ,63.20 
6/1/80,15.11,33.29,55.36,118.69,11.70 ,85.62 ,48.07 ,101.39 ,10.95 ,77.19 ,48.74 ,97.86 
7/1/80,17.05,31.77,70.16,114.98,15.45 ,24.79 ,95.14 ,96.11 ,16.46 ,57.60 ,64.80 ,107.51 
8/1/80,14.31,19.7,59.7,88.58,13.67 ,21.11 ,61.56 ,74.98 ,13.50 ,31.23 ,56.51 ,76.76 
9/1/80,10.22,15.72,32.82,63.62,5.96 ,18.71 ,43.21 ,40.97 ,3.86 ,18.53 ,38.61 ,35.62 
10/1/80,1.67,13.64,20.96,28.05,-4.60 ,12.67 ,32.48 ,16.12 ,-9.00 ,10.00 ,21.48 ,12.33 
11/1/80,-7.74,5.87,42.09,8.07,-16.23 ,5.22 ,31.81 ,6.53 ,-26.01 ,3.32 ,22.40 ,2.80 
12/1/80,-13.57,5.82,23.91,3.33,-25.12 ,6.13 ,29.10 ,2.54 ,-33.33 ,3.21 ,19.33 ,1.18 
1/1/81,-16.4,5.77,13.65,2.74,-25.35 ,8.13 ,19.81 ,1.55 ,-32.50 ,3.17 ,10.25 ,0.92 
2/1/81,-15.2,4.7,12.71,5.52,-24.78 ,8.09 ,15.36 ,4.21 ,-31.30 ,2.69 ,8.00 ,2.51 
3/1/81,-8.46,4.75,25.87,18.67,-14.50 ,9.23 ,15.27 ,15.88 ,-21.97 ,2.59 ,5.45 ,9.92 
4/1/81,1.83,3.74,30.62,56.37,-2.09 ,9.83 ,21.28 ,47.09 ,-5.99 ,1.90 ,13.42 ,36.98 
5/1/81,8.56,13.17,40.62,101.37,4.33 ,46.16 ,31.19 ,80.78 ,3.84 ,10.50 ,25.51 ,78.26 
6/1/81,17.53,39.91,32,134.22,11.69 ,70.08 ,49.40 ,98.32 ,11.02 ,64.50 ,51.92 ,92.04 
7/1/81,17.66,35.12,62.55,122.31,14.49 ,27.24 ,82.34 ,96.43 ,14.37 ,42.62 ,84.10 ,98.35 
8/1/81,17.78,16.29,38.54,107.26,12.01 ,14.88 ,47.66 ,75.12 ,10.60 ,39.74 ,69.12 ,64.23 
9/1/81,9.8,10.18,46.39,57.79,5.27 ,12.65 ,42.34 ,39.38 ,2.67 ,36.73 ,36.84 ,34.88 
10/1/81,1.13,8.76,28.55,27.7,-7.57 ,9.02 ,30.43 ,16.55 ,-9.32 ,20.18 ,25.21 ,11.45 
11/1/81,-9.24,4.17,20.01,7.38,-18.40 ,6.43 ,17.67 ,4.36 ,-26.68 ,3.76 ,15.00 ,2.76 
12/1/81,-13.77,4.44,18.03,4.98,-20.98 ,6.78 ,23.69 ,1.65 ,-31.12 ,3.45 ,16.87 ,0.69 
1/1/82,-19.37,4.42,26.74,3.17,-29.26 ,8.15 ,19.56 ,2.24 ,-38.02 ,4.17 ,9.70 ,0.99 
2/1/82,-17.16,3.57,16.22,5.93,-22.41 ,7.05 ,11.11 ,5.22 ,-29.19 ,2.66 ,7.90 ,2.61 
3/1/82,-13.13,3.56,14.01,16,-18.35 ,6.21 ,11.82 ,15.07 ,-23.54 ,2.41 ,6.75 ,10.19 
4/1/82,4.12,3.63,27.14,63.4,-1.77 ,6.15 ,27.28 ,45.94 ,-6.07 ,1.96 ,18.42 ,33.92 
5/1/82,10.7,22.68,40.09,109.97,3.69 ,38.75 ,36.80 ,73.94 ,1.91 ,5.47 ,27.55 ,66.15 
6/1/82,17,33.54,46.32,136.16,12.26 ,72.33 ,52.56 ,97.75 ,10.45 ,79.03 ,57.18 ,88.42 
7/1/82,17.98,20,53.58,126.94,14.66 ,19.65 ,70.66 ,96.76 ,15.05 ,51.90 ,73.43 ,95.94 
8/1/82,15.13,10.24,48.05,94.58,12.30 ,15.01 ,71.62 ,71.42 ,10.61 ,35.48 ,66.02 ,64.52 
9/1/82,10,8.82,36.01,63.3,4.48 ,16.54 ,45.56 ,41.48 ,3.17 ,34.14 ,44.01 ,33.99 
10/1/82,-0.33,6.46,50.82,21.21,-7.77 ,12.17 ,30.53 ,17.34 ,-12.35 ,16.04 ,30.85 ,11.77 
11/1/82,-6.51,4.61,35.47,6.33,-16.85 ,9.41 ,32.22 ,5.12 ,-29.66 ,3.39 ,17.60 ,2.61 
12/1/82,-11.72,5.12,26.13,2.97,-20.50 ,7.43 ,34.05 ,2.01 ,-33.79 ,4.39 ,16.48 ,1.29 
1/1/83,-13.56,3.87,25.27,2.88,-23.21 ,7.71 ,21.58 ,1.44 ,-33.89 ,3.97 ,15.90 ,0.48 
2/1/83,-13.41,3.23,19.08,6.37,-23.25 ,6.67 ,12.96 ,3.70 ,-32.43 ,2.80 ,6.87 ,2.26 
3/1/83,-7.14,3.36,21.13,19.32,-13.11 ,7.13 ,16.54 ,17.65 ,-18.46 ,2.51 ,8.91 ,11.80 
4/1/83,0.77,3.42,24.85,55.34,-8.17 ,7.45 ,25.23 ,34.35 ,-9.92 ,2.17 ,15.78 ,28.40 
5/1/83,6.08,12.69,45.39,88.73,2.34 ,12.64 ,34.26 ,71.73 ,2.73 ,5.43 ,24.35 ,69.90 
6/1/83,16.83,37.04,48.48,129.45,10.87 ,113.60 ,44.00 ,96.12 ,10.28 ,76.59 ,40.28 ,91.76 
7/1/83,18.74,38.32,52.78,126.66,13.77 ,33.83 ,69.93 ,93.96 ,14.03 ,49.39 ,63.14 ,94.40 
8/1/83,15.47,22.58,56.38,95.38,12.44 ,17.60 ,76.12 ,72.53 ,12.73 ,34.98 ,67.54 ,71.98 
9/1/83,8.37,11.72,56.87,51.15,5.57 ,15.83 ,51.17 ,38.53 ,5.97 ,35.50 ,52.10 ,33.60 
10/1/83,3.12,13.91,40.23,26.56,-2.99 ,13.20 ,31.69 ,17.33 ,-9.69 ,23.82 ,24.23 ,12.10 
11/1/83,-5.98,10.34,39.16,10.34,-11.66 ,8.58 ,31.70 ,6.66 ,-19.51 ,4.15 ,21.73 ,3.20 
12/1/83,-11.92,7.54,27.69,3.14,-20.57 ,8.50 ,25.42 ,2.09 ,-31.26 ,4.66 ,13.54 ,0.95 
1/1/84,-16.2,7.63,16.53,2.36,-25.97 ,8.91 ,18.01 ,1.63 ,-33.65 ,4.33 ,11.79 ,0.89 
2/1/84,-18.83,5.83,10.95,4.66,-25.32 ,8.34 ,17.97 ,3.81 ,-33.05 ,3.45 ,8.93 ,2.19 
3/1/84,-7.52,5.27,11.57,20.81,-16.28 ,9.22 ,11.28 ,16.07 ,-22.62 ,3.06 ,6.06 ,10.51 
4/1/84,-3.6,4.16,25.21,44.13,-9.86 ,8.65 ,19.92 ,34.73 ,-9.10 ,2.37 ,20.26 ,30.28 
5/1/84,8.89,11.93,34.98,100.56,4.20 ,37.28 ,35.14 ,75.88 ,4.57 ,23.67 ,31.73 ,75.50 
6/1/84,15.69,36.18,56.81,118.96,12.47 ,81.27 ,40.87 ,100.70 ,10.77 ,81.42 ,52.72 ,93.27 
7/1/84,17.68,33.43,67.94,117.8,15.14 ,21.29 ,74.51 ,98.23 ,15.19 ,33.01 ,50.11 ,104.37 
8/1/84,15.6,24.32,52.83,96.71,12.38 ,16.77 ,52.96 ,74.16 ,10.49 ,26.52 ,50.30 ,69.47 
9/1/84,9.18,15.66,54.63,52.54,6.02 ,14.35 ,35.18 ,41.52 ,3.13 ,17.22 ,27.34 ,37.66 
10/1/84,0.34,11.95,51.7,23.96,-6.39 ,12.02 ,33.34 ,17.13 ,-11.26 ,11.59 ,28.19 ,11.82 
11/1/84,-14.54,8.83,38.92,5.26,-21.53 ,12.04 ,23.76 ,5.75 ,-27.58 ,4.21 ,12.59 ,3.11 
12/1/84,-22.54,8.67,18.65,2.37,-27.39 ,9.31 ,26.92 ,2.81 ,-34.42 ,4.91 ,16.62 ,1.56 
1/1/85,-18.82,6.59,21.16,3.9,-29.13 ,9.22 ,23.14 ,2.73 ,-40.04 ,4.15 ,8.38 ,0.94 
2/1/85,-21.15,4.88,11.39,6.04,-30.59 ,8.52 ,7.99 ,3.96 ,-33.73 ,3.07 ,9.53 ,2.13 
